cluster_id,fingerprint,count,example_raw_text,top_ynab_payees,top_ynab_categories,canonical_payee,unique_id,fp_prefix,fp_prefix4
37,kokkina pytharia vytina,1,KOKKINA PYTHARIA VYTINA GR,Kokkina (1),Greece 2025 (1),Kokkina,37,kokkina,kokk
38,ksp,4,"KSP ב""ש",KSP (4),House and stuff (3); Bulgaria July 2025 (1),KSP,38,ksp,ksp
39,lime payoff jby5 li me,2,LIME*PAYOFF JBY5 WWW.LI.ME US,Lime (2),Transportation (2),Lime,39,lime,lime
40,lime ride jby5 li me,2,LIME*RIDE JBY5 WWW.LI.ME US,Lime (2),Transportation (2),Lime,40,lime,lime
41,ma baker eood sofia,1,MA BAKER EOOD SOFIA BG,Baker Food Sofia (1),Bulgaria July 2025 (1),Baker Food Sofia,41,ma,ma b
42,mona liza eood sofiya,1,MONA LIZA BG EOOD SOFIYA BG,Mona Liza Bulgaria (1),Bulgaria July 2025 (1),Mona Liza Bulgaria,42,mona,mona
43,mr pretzels israel,1,MR PRETZELS ISRAEL,Mr. Pretzel (1),Going out and restaurants (1),Mr. Pretzel,43,mr,mr p
44,next www2 next gb,1,NEXT ONLINE WWW2.NEXT.CO. GB,Next online (1),Pilates (1),Next online,44,next,next
45,nila kadamannil,2,NILA KADAMANNIL 05584439,Subject (2),University (2),Subject,45,nila,nila
46,nyx serdicastarltd sofia,1,NYX*SERDICASTARLTD SOFIA BG,Lockers Sofia (1),Bulgaria July 2025 (1),Lockers Sofia,46,nyx,nyx 
47,obsidian md oakville,1,OBSIDIAN.MD OAKVILLE CA,Obsidian (1),University (1),Obsidian,47,obsidian,obsi
48,oomai,1,OOMAI,Oomai sushi tel aviv (1),Going out and restaurants (1),Oomai sushi tel aviv,48,oomai,ooma
49,open spot,1,OPEN SPOT 4,Offen Spot (1),🛍️Groceries (1),Offen Spot,49,open,open
50,opher donchin,19,OPHER DONCHIN,Transfer : US Money (19),Ready to Assign (17); Future planned expenses (2),Transfer : US Money,50,opher,ophe
51,ortokal httpsortokal,2,ORTOKAL HTTPSORTOKAL. US,Ortokal (2),Pilates (2),Ortokal,51,ortokal,orto
52,paybox,22,PAYBOX TEL AVIV IL,Noga Homeopathy (3); Strategies teacher (2); Liron study help (2),Chugim parents (6); Chugim (4); Gifts (4),Noga Homeopathy; Strategies teacher; Liron study help; Sarah Therapist; Mark driving instructor; Paybox; Hadbara Rehovot; Yaara gift; Homeopathy; Boaz; Amir Diet; Park food; Elian; Pomegrante juice; Ishai gift; Paybox for someone; Shira Yahav,52,paybox,payb
53,paybox lior israel,1,PAYBOX                 TEL AVIV      IL | למי: Lior Israel,Theatre (1),Chugim (1),Theatre,53,paybox,payb
54,paybox כפיר מושליון,1,PAYBOX                 TEL AVIV      IL | למי: כפיר מושליון,Paybox (1),Unexplained expenses (1),Paybox,54,paybox,payb
55,paybox מתנה לרינת לסוף שנה,1,PAYBOX                 TEL AVIV      IL | למי: מתנה לרינת לסוף שנה,Mikael's teacher (1),Gifts (1),Mikael's teacher,55,paybox,payb
56,paybox נעמה חייט,5,PAYBOX | למי: נעמה חייט,Sarah Therapist (5),Chugim parents (5),Sarah Therapist,56,paybox,payb
57,paypal alipaysinga,3,PAYPAL *ALIPAYSINGA 17280818884 SG,Ali Express (3),House and stuff (1); Pets (1); University (1),Ali Express,57,paypal,payp
58,puzzle outlet,2,PUZZLE OUTLET,Soft cookies Jerualem (1); Puzzle outlet Jerusalem (1),Summer 2024 8000 (2),Soft cookies Jerualem; Puzzle outlet Jerusalem,58,puzzle,puzz
59,reimbursement yixin wan,1,REIMBURSEMENT YIXIN WAN,Yixin Wan (1),University (1),Yixin Wan,59,reimbursement,reim
60,rewe duesseldorf flugh duesseldorf,1,REWE DUESSELDORF FLUGH DUESSELDORF DE,Rewe Dusseldorf Airport (1),University (1),Rewe Dusseldorf Airport,60,rewe,rewe
61,rexail,3,קניות אונליין-גמאREXAIL,Rexail (3),🛍️Groceries (3),Rexail,61,rexail,rexa
62,roasters,29,ROASTERS,Roasters (28); Food machine (1),Going out and restaurants (13); Opher food (10); 🛍️Groceries (5),Roasters; Food machine,62,roasters,roas
63,rossmann essen,1,ROSSMANN 1950 ESSEN DE,Rossman Essen (1),University (1),Rossman Essen,63,rossmann,ross
64,sebocelm,2,SEBOCELM,seboclem (1); Sabo calm (1),House and stuff (1); Pilates (1),seboclem; Sabo calm,64,sebocelm,sebo
65,sisira experiment sisira kunnath,4,SISIRA R5541272 EXPERIMENT SISIRA KUNNATH,Subject (4),University (4),Subject,65,sisira,sisi
66,so bing,2,SO BING,So Bing Tel Aviv (1); So Bing (1),Birthdays (1); Going out and restaurants (1),So Bing Tel Aviv; So Bing,66,so,so b
67,spata,1,AB_AIRPORT_343 SPATA GR,AB Airport (1),Greece 2025 (1),AB Airport,67,spata,spat
68,studio garazh eood sofiya,1,STUDIO GARAZH EOOD GR SOFIYA BG,Studio Garazh (1),Bulgaria July 2025 (1),Studio Garazh,68,studio,stud
69,sumup em dzhi bansko,1,SUMUP *EM DZHI 2023 E BANSKO BG,Sumup Bansko (1),Bulgaria July 2025 (1),Sumup Bansko,69,sumup,sumu
70,sweet things ood sofia,2,SWEET THINGS BG OOD SOFIA BG,Sweet Things Sofia (2),Bulgaria July 2025 (2),Sweet Things Sofia,70,sweet,swee
71,tasty bansko bansko,1,75 TASTY - BANSKO BANSKO BG,Tasty 75 Bansko (1),Bulgaria July 2025 (1),Tasty 75 Bansko,71,tasty,tast
72,terminal,2,TERMINAL 3,Terminal 3 (2),🛍️Groceries (1); Loans and transfers (1),Terminal 3,72,terminal,term
73,the alley,1,THE ALLEY,The Alley Tea Tel aviv (1),Going out and restaurants (1),The Alley Tea Tel aviv,73,the,the 
74,the integral dojo theintegr,1,THE INTEGRAL DOJO WWW.THEINTEGR US,Integral dojo (1),Aikido (1),Integral dojo,74,the,the 
75,the rova coffee house,1,THE ROVA COFFEE HOUSE,Rova Coffee House Jerusalem (1),Summer 2024 8000 (1),Rova Coffee House Jerusalem,75,the,the 
76,tickets np הופעות וכרטיסי,1,TICKETS NP הופעות וכרטיסי,Tickets NP (1),Going out and restaurants (1),Tickets NP,76,tickets,tick
77,tres jolie,1,TRES JOLIE,Tres Jolie (1),Going out and restaurants (1),Tres Jolie,77,tres,tres
78,vimal chitra vimal krishasam,1,VIMAL CHITRA U5994886 VIMAL KRISHASAM,Subject (1),University (1),Subject,78,vimal,vima
79,vitina arkadias,1,I VITINA ARKADIAS GR,Vitina Arkadius (1),Greece 2025 (1),Vitina Arkadius,79,vitina,viti
80,vrr duesseldorf duesseldorf,1,VRR DUESSELDORF DUESSELDORF DE,VRR (1),University (1),VRR,80,vrr,vrr 
81,wolt,2,WOLT,Wolt (2),Mikael (2),Wolt,81,wolt,wolt
82,xinrui zhao,3,תשלום XINRUI ZHAO,Subject (3),University (3),Subject,82,xinrui,xinr
83,xulong hou,1,תשלום XULONG HOU,Subject (1),University (1),Subject,83,xulong,xulo
84,yellow,88,אצטדיון באר שבעYELLOW ב-פז,Yellow (56); Paz (21); Gas Food (8),Gas (76); 🛍️Groceries (8); Summer 2025 (2),Yellow; Paz; Gas Food; Gas,84,yellow,yell
85,yi jiang,1,תשלום YI JIANG,Subject (1),University (1),Subject,85,yi,yi j
86,yipeng gou,3,תשלום YIPENG GOU,Subject (3),University (3),Subject,86,yipeng,yipe
87,yooletta,1,YOOLETTA,Yooletta (1),Gifts (1),Yooletta,87,yooletta,yool
88,yu zeng,4,תשלום YU ZENG,Subject (2); Merkaz Hahalbasha (1); Present (1),University (2); Clothing (1); Gifts (1),Subject; Merkaz Hahalbasha; Present,88,yu,yu z
89,yuchen wang,3,תשלום YUCHEN WANG,Subject (3),University (3),Subject,89,yuchen,yuch
90,אאוטלט גן שמואל,1,אאוטלט גן שמואל,Gan Shmuel (1),House and stuff (1),Gan Shmuel,90,אאוטלט,אאוט
91,אאוטלט סינמה פקטורי,1,אאוטלט סינמה סי54 ב-פקטורי,Factory 54 Outlet (1),Clothing (1),Factory 54 Outlet,91,אאוטלט,אאוט
92,אביבית,1,אביבית,Avivit Tel Aviv (1),Pocket money (1),Avivit Tel Aviv,92,אביבית,אביב
93,אביהcarrefour,1,קניון אביהCARREFOUR,Carrefour (1),🛍️Groceries (1),Carrefour,93,אביהcarrefour,אביה
94,אביזרים לסלולרisim,1,אביזרים לסלולרISIM,ISim (1),Unplanned extra expense (1),ISim,94,אביזרים,אביז
95,אגד מקומות שמורים,2,אגד- מקומות שמורים,Egged (2),University (2),Egged,95,אגד,אגד 
96,אדריאן דדון,6,אדריאן דדון | הוראת קבע,Adrian Sports Trainer (6),Chugim parents (5); Chugim (1),Adrian Sports Trainer,96,אדריאן,אדרי
97,אדריאן דדון מאמן כושר ובר,1,אדריאן דדון-מאמן כושר ובר,Adrian Sports Trainer (1),Chugim parents (1),Adrian Sports Trainer,97,אדריאן,אדרי
98,אהרו סלתיק אלקטרומכניקה,2,אהרו ו) ב-סלתיק אלקטרומכניקה,Saltik Electromechanics (1); Seltick Electromechanics (1),House and stuff (2),Saltik Electromechanics; Seltick Electromechanics,98,אהרו,אהרו
99,או לה לה,20,או לה לה,Oh Lala (15); Oh la la (3); Ohlala (2),Opher food (11); Going out and restaurants (9),Oh Lala; Oh la la; Ohlala,99,או,או ל
100,או לה לה אונליין,1,או לה לה אונליין,Oh la la (1),Gifts (1),Oh la la,100,או,או ל
101,אודי גלילי,1,אודי גלילי,Udi Galili (1),House and stuff (1),Udi Galili,101,אודי,אודי
102,אונ,1,אונ' ת א-י,Tel Aviv University (1),Ready to Assign (1),Tel Aviv University,102,אונ,אונ
103,אונ בן גורי,26,אונ' בן גורי-י,BGU Salary (24); Salary Opher (2),Ready to Assign (26),BGU Salary; Salary Opher,103,אונ,אונ 
104,אוניברסיטת,24,אוניברסיטת ב-י,BGU (24),University (24),BGU,104,אוניברסיטת,אוני
105,אופן ספוט ווגאס,4,אופן ספוט ווגאס,Offen Spot (4),🛍️Groceries (4),Offen Spot,105,אופן,אופן
106,אופני אדם וחוה,4,אופני אדם וחוה,Adam And Hava Bikes (4),House and stuff (4),Adam And Hava Bikes,106,אופני,אופנ
107,אופנת רנואר,1,אופנת רנואר,Renuar (1),Clothing (1),Renuar,107,אופנת,אופנ
108,אור בר גל,3,אור בר גל,Or Bar Gal (3),Clothing (2); Pilates (1),Or Bar Gal,108,אור,אור 
109,אור ישראל,1,אור ישראל,Or Israel (1),Loans and transfers (1),Or Israel,109,אור,אור 
110,אור ראשון,1,אור ראשון,Or Rishon (1),House and stuff (1),Or Rishon,110,אור,אור 
111,אור רובין,1,אור רובין,Isshin Aikido (1),Aikido (1),Isshin Aikido,111,אור,אור 
112,אורבניקה,1,אורבניקה,Urbanica (1),Clothing (1),Urbanica,112,אורבניקה,אורב
113,אורבניקה גרנד,4,אורבניקה גרנד קניון באר ש,Urbanica (3); Clothing store (1),Clothing (4),Urbanica; Clothing store,113,אורבניקה,אורב
114,אורן צביאלי,5,אורן צביאלי,Isshin Aikido (5),Aikido (5),Isshin Aikido,114,אורן,אורן
115,אחוזות החוף מוזיאונים,1,אחוזות החוף מוזיאונים,Parking Tel Aviv Science Museum (1),Transportation (1),Parking Tel Aviv Science Museum,115,אחוזות,אחוז
116,אחוזת חוף חניון החשמל,1,אחוזת חוף חניון החשמל,Parking Tel Aviv (1),Transportation (1),Parking Tel Aviv,116,אחוזת,אחוז
117,אחים ובקבוזה טרמינל,4,אחים ובקבוזה טרמינל,Ahim Bokobza (3); Bokoboza Terminal (1),🛍️Groceries (2); Bat Mitzvah 17000 (1); Aikido (1),Ahim Bokobza; Bokoboza Terminal,117,אחים,אחים
118,איגוד ערים כנרת אמנון,4,איגוד ערים כנרת -אמנון,Parking Amnun beach (4),Summer 2024 8000 (4),Parking Amnun beach,118,איגוד,איגו
119,איי דיגיטל סטור,1,איי דיגיטל סטור באר-שבע,Idigital (1),House and stuff (1),Idigital,119,איי,איי 
120,אייבורי,2,אייבורי,Ivory (2),Birthdays (1); Pilates (1),Ivory,120,אייבורי,אייב
121,אייס,16,אייס באר שבע,Ace (15); Ace car (1),House and stuff (13); Auto Maintenance (3),Ace; Ace car,121,אייס,אייס
122,אייקון,8,"אייקון ב""ש - הו""ק | הוראת קבע",Icon (8),Chugim parents (8),Icon,122,אייקון,אייק
123,אייקידו ותרבות יפן,4,הוראת אייקידו ותרבות יפן,Zeev Erlich (4),Aikido (4),Zeev Erlich,123,אייקידו,אייק
124,אילנס,9,אילנס רכבת באר שבע צפון,Train food (7); Ilans (1); Oren Meshi Bakery (1),Going out and restaurants (5); 🛍️Groceries (2); Opher food (2),Train food; Ilans; Oren Meshi Bakery,124,אילנס,אילנ
125,אימפריית הממתקים בא,3,אימפריית הממתקים בעמ- בא,Empire of sweets (2); Imperiyat Hamamtakim (1),🛍️Groceries (3),Empire of sweets; Imperiyat Hamamtakim,125,אימפריית,אימפ
126,אינטימה,2,אינטימה ביג באר שבע,Intima (2),Clothing (2),Intima,126,אינטימה,אינט
127,אינספייר אינט,1,אינספייר אינט בעמ,Inspire (1),Pilates (1),Inspire,127,אינספייר,אינס
128,איקאה ikea,1,איקאה IKEA,Ikea (1),House and stuff (1),Ikea,128,איקאה,איקא
129,איתי כהן מדריך קפוארה,2,איתי כהן מדריך קפוארה,Itai Cohen (2),Chugim (2),Itai Cohen,129,איתי,איתי
130,איתן נבון,1,איתן נבון,Paybox (1),Unexplained expenses (1),Paybox,130,איתן,איתן
131,אל הל,1,אל הל,El halev (1),Aikido (1),El halev,131,אל,אל ה
132,אלגו השקיה צמרת,1,אלגו השקיה בעמ-צמרת,Elgo watering (1),House and stuff (1),Elgo watering,132,אלגו,אלגו
133,אלה אוריאן,1,אלה אוריאן,Ella Tzur (1),Gifts (1),Ella Tzur,133,אלה,אלה 
134,אלו מציאות מזרחי,2,אלו מציאות-מזרחי,Sabih Tshernichovsky Tel Aviv (1); Elo Deals Mizrahi (1),Going out and restaurants (1); House and stuff (1),Sabih Tshernichovsky Tel Aviv; Elo Deals Mizrahi,134,אלו,אלו 
135,אלונית,18,אלונית - נען מער,Gas Food (14); Alonit (4),🛍️Groceries (13); Opher food (3); Going out and restaurants (1),Gas Food; Alonit,135,אלונית,אלונ
136,אלטשולר שחם,22,אלטשולר שחם-י,Altshuler Shaham (21); Excellence (1),Pilates (22),Altshuler Shaham; Excellence,136,אלטשולר,אלטש
137,אלי אורן,1,אלי אורן,Bake sale (1),Pocket money (1),Bake sale,137,אלי,אלי 
138,אליזבט פונצינסקה,2,אליזבט פונצינסקה,Isshin Aikido (2),Aikido (2),Isshin Aikido,138,אליזבט,אליז
139,אליטל,9,אליטל ביג באר שבע,Alital (9),Clothing (9),Alital,139,אליטל,אליט
140,אלכסיי אוציס,1,אלכסיי אוציס,Isshin Aikido (1),Aikido (1),Isshin Aikido,140,אלכסיי,אלכס
141,אלמשהדאוי קינג סטור,1,אלמשהדאוי קינג סטור בעמ,King Store (1),🛍️Groceries (1),King Store,141,אלמשהדאוי,אלמש
142,אלעד דמרי,2,אלעד דמרי,Isshin Aikido (2),Aikido (2),Isshin Aikido,142,אלעד,אלעד
143,אם שד יהודית פי אם אי,1,אם שד' יהודית.פי.אם. ב-אי,Am Pm (1),🛍️Groceries (1),Am Pm,143,אם,אם ש
144,אם שרותי מזון בי אס,6,אם שרותי מזון בעמ.בי. ב-אס,SBS Food (2); Campus Food (2); Transmeet (1),Going out and restaurants (2); University (2); Opher food (2),SBS Food; Campus Food; Transmeet; Airport food,144,אם,אם ש
145,אמריקן איגל,9,אמריקן איגל,American Eagle (9),Clothing (9),American Eagle,145,אמריקן,אמרי
146,אנאגו אונמי,1,אנאגו בעמ -אונמי,Onami Tel Aviv (1),Birthdays (1),Onami Tel Aviv,146,אנאגו,אנאג
147,אניטה גלידה,2,אניטה גלידה בעמ,Anita Ice Cream (2),Going out and restaurants (2),Anita Ice Cream,147,אניטה,אניט
148,אס,1,בעמ98 ב-אס,AS 98 Shoes (1),Clothing (1),AS 98 Shoes,148,אס,אס
149,אפן אפן הגבעה הצרפתית,1,ג'אפן ג'אפן הגבעה הצרפתית,Japan Japan Jerusalem (1),Going out and restaurants (1),Japan Japan Jerusalem,149,אפן,אפן 
150,אצל גוטה קפה ומעדניה,1,אצל גוטה קפה ומעדניה,Etzel Guta Matan (1),Going out and restaurants (1),Etzel Guta Matan,150,אצל,אצל 
151,אר סלולר אי1,1,אר סלולר בעמ. - אי1,Er Selular (1),House and stuff (1),Er Selular,151,אר,אר ס
152,אר קפה רחובות,1,אר קפה רחובות,ArCaffe Rehovot (1),Opher food (1),ArCaffe Rehovot,152,אר,אר ק
153,ארומה,56,ארומה אוניבסריסטת בן גורי,Aroma (49); Aroma Dizengoff Center (2); Campus Food (2),Opher food (34); Going out and restaurants (21); Unplanned extra expense (1),Aroma; Aroma Dizengoff Center; Campus Food; Stopper Locks; Aroma Ashdod; Tulitul Bakery,153,ארומה,ארומ
154,אריכא סביח אגריפס,1,83 ב-אריכא סביח אגריפס,Aricha Sabich Jerusalem (1),Opher food (1),Aricha Sabich Jerusalem,154,אריכא,אריכ
155,ב3 חנות נוחות מרקט,1,1 ב3 ב-חנות נוחות - מרקט,Market (1),🛍️Groceries (1),Market,155,ב3,ב3 ח
156,באבא שווארמה,1,באבא שווארמה,Shwarma (1),Going out and restaurants (1),Shwarma,156,באבא,באבא
157,באג,3,באג ביג באר שבע,Bug (3),House and stuff (3),Bug,157,באג,באג
158,באלה חומוס,2,באלה חומוס,Baleh Humus Rakefet (2),🛍️Groceries (1); Opher food (1),Baleh Humus Rakefet,158,באלה,באלה
159,באר שבע ביג,14,באר שבע חדש ביג,Rami Levy (7); Rami Levi (7),🛍️Groceries (14),Rami Levy; Rami Levi,159,באר,באר 
160,בארים ומשקאות באירועים,1,בארים ומשקאות באירועים,Hotzot Hayotser Food Jerusalem (1),Summer 2024 8000 (1),Hotzot Hayotser Food Jerusalem,160,בארים,בארי
161,באשר פרומז רי,3,באשר פרומז'רי באר שבע,Basher (3),🛍️Groceries (2); Birthdays (1),Basher,161,באשר,באשר
162,בהס דגניה,2,בהס דגניה,Dganya (2),School 2500 Dec (2),Dganya,162,בהס,בהס 
163,בוטיק דגים,5,בוטיק דגים בעמ,Fish boutique (5),🛍️Groceries (4); Bat Mitzvah 17000 (1),Fish boutique,163,בוטיק,בוטי
164,בועות שירותי כביסה,1,בועות שירותי כביסה,Soap suds laundry (1),House and stuff (1),Soap suds laundry,164,בועות,בועו
165,בועז נחייסי,6,בועז נחייסי,Boaz (6),Pilates (6),Boaz,165,בועז,בועז
166,בוקאיט תיירות ואטרקציות,3,בוקאיט תיירות ואטרקציות,Bookit attractions (2); Lehem Hemed (1),Going out and restaurants (2); 🛍️Groceries (1),Bookit attractions; Lehem Hemed,166,בוקאיט,בוקא
167,בורגוס קציר שדה,4,בורגוס קציר שדה,Bbb (4),Going out and restaurants (4),Bbb,167,בורגוס,בורג
168,בטוח לאומי,4,בטוח לאומי ח-י,Bituach Leumi (4),Ready to Assign (2); Pilates (2),Bituach Leumi,168,בטוח,בטוח
169,בי פרש בן יהודה,2,בי פרש בן יהודה,Turkish coffee Jerusalem (1); Be Fresh Midrahov Jerusalem (1),Summer 2024 8000 (2),Turkish coffee Jerusalem; Be Fresh Midrahov Jerusalem,169,בי,בי פ
170,ביאליק,8,26 ב-ביאליק,Bialek 26 (5); Bialik (2); Subject payment (1),Going out and restaurants (7); University (1),Bialek 26; Bialik; Subject payment,170,ביאליק,ביאל
171,ביהס דגניה רשות,1,ביהס דגניה רשות,Dganya Rent (1),Aikido (1),Dganya Rent,171,ביהס,ביהס
172,ביו גאיה,1,ביו -גאיה בעמ,Bio Gaya (1),House and stuff (1),Bio Gaya,172,ביו,ביו 
173,ביוטי,2,ביוטי סנטר בעמ,Beauty Center (2),Clothing (2),Beauty Center,173,ביוטי,ביוט
174,ביוטיקייר,2,ביוטיקייר ביג באר שבע,Beautycare Big (2),Clothing (1); Danielle (1),Beautycare Big,174,ביוטיקייר,ביוט
175,בייתי דיזינגוף,1,בייתי דיזינגוף,BuyTea Dizengoff (1),Going out and restaurants (1),BuyTea Dizengoff,175,בייתי,ביית
176,ביר פוינט,2,ביר פוינט,Beer Point (2),Going out and restaurants (2),Beer Point,176,ביר,ביר 
177,בית הבאגט כהן,45,בית הבאגט כהן בעמ,Beit Habaget (45),🛍️Groceries (45),Beit Habaget,177,בית,בית 
178,בית המלבי,1,בית המלבי,Beit Hamalabi Acco (1),Birthdays (1),Beit Hamalabi Acco,178,בית,בית 
179,בית הפול,1,בית הפול - ביג,Beit Haful (1),Going out and restaurants (1),Beit Haful,179,בית,בית 
180,בית הפול האוניברסיטה,1,בית הפול האוניברסיטה,Campus Food (1),Opher food (1),Campus Food,180,בית,בית 
181,בית הפנקייק,2,בית הפנקייק,Pancake house (1); Beit Hapankeik Em Hadereh (1),Birthdays (1); Going out and restaurants (1),Pancake house; Beit Hapankeik Em Hadereh,181,בית,בית 
182,בית חולים וטרינרי,6,בית חולים וטרינרי בעמ,Bialik vet (6),Pets (6),Bialik vet,182,בית,בית 
183,בית יציב,5,בית יציב - מעוף,Maof (3); beit yatziv (2),Chugim (4); School 2500 Dec (1),Maof; beit yatziv,183,בית,בית 
184,בית מאפה נורית,1,בית מאפה נורית,Bei Mafe (1),🛍️Groceries (1),Bei Mafe,184,בית,בית 
185,בית מרקחת מגאר טורעאן,1,בית מרקחת מגאר-טורעאן,Pharmacy Magar (1),Medical (1),Pharmacy Magar,185,בית,בית 
186,בית מרקחת מכבי,2,בית מרקחת מכבי באר שבע,Maccabi Pharm (2),Medical (2),Maccabi Pharm,186,בית,בית 
187,בית קמה,3,בית קמה,Beit Kama (2); Gas (1),Gas (3),Beit Kama; Gas,187,בית,בית 
188,בליקר בייקרי,3,בליקר בייקרי נתבג,Bleeker (2); Bleeker Bakery Airport (1),🛍️Groceries (1); University (1); Bulgaria July 2025 (1),Bleeker; Bleeker Bakery Airport,188,בליקר,בליק
