fingerprint,count,example_raw_text,top_ynab_payees,top_ynab_categories,canonical_payee
מיין נודלס,1,מיין נודלס בעמ,Mayan Noodles Jerusalem (1),Summer 2024 8000 (1),Mayan Noodles Jerusalem
מיני מרקט השלום,1,מיני מרקט השלום,Mini market (1),🛍️Groceries (1),Mini market
מיני שני בזל,9,מיני שני - בזל בעמ,Mini Shani (9),🛍️Groceries (9),Mini Shani
מינימרקט נאור,3,מינימרקט נאור,minimarket Naor (3),🛍️Groceries (3),minimarket Naor
מינימרקט עזרא שירן,3,מינימרקט עזרא שירן,Minimarket Ezra Shiran (3),🛍️Groceries (2); Birthdays (1),Minimarket Ezra Shiran
מינימרקט שרה,1,מינימרקט שרה,Robert Carwash (1),Auto Maintenance (1),Robert Carwash
מינמרקט נאור,5,מינמרקט נאור,minimarket Naor (4); Campus Food (1),🛍️Groceries (3); Opher food (1); Aikido (1),minimarket Naor; Campus Food
מירית הפומן רייף,1,מירית הפומן רייף,Mitir Hoffman Lawyer (1),Investment income and expenses (1),Mitir Hoffman Lawyer
מירית סימונס אופטיקה קרני,1,מירית סימונס אופטיקה קרני,Optica Karni (1),Contacts Liya 4300 Apr (1),Optica Karni
מכבי טבעי,3,מכבי טבעי באר שבע,Maccabi teva (3),Medical (3),Maccabi teva
מכבידנט גרנד קניו,2,מכבידנט באר שבע גרנד קניו,Maccabident (2),Medical (2),Maccabident
מכולת שפע ברלין,1,מכולת שפע ברלין,Makolet Jerusalem (1),🛍️Groceries (1),Makolet Jerusalem
מכון אדר,1,מכון אדר בעמ,Machon Adar (1),Medical (1),Machon Adar
מכון נועם,1,מכון נועם,Mahon Noam (1),Chugim (1),Mahon Noam
מכונות אוטומטיות,14,א מכונות אוטומטיות. ב-מ,Train food (5); Food machine (5); Tulitul Bakery (1),🛍️Groceries (9); Opher food (2); Going out and restaurants (2),Train food; Food machine; Tulitul Bakery; Goomba; Roasters; Rav pas
מכלת אלחלאן,1,מכלת אלחלאן,Grocery Alhalah Sachnin (1),Aikido (1),Grocery Alhalah Sachnin
מלך הממתקים,9,מלך הממתקים ביג,Melech Hamamtakim (9),🛍️Groceries (9),Melech Hamamtakim
מלכת שבא,1,מלכת שבא,Queen Sheba bar (1),Going out and restaurants (1),Queen Sheba bar
ממתקי אל חטי,1,ממתקי אל חטי,Al Hatib Sweets Rajar (1),Summer 2025 (1),Al Hatib Sweets Rajar
ממתקי אלי זול,1,ממתקי אלי זול בעמ,Elizol (1),🛍️Groceries (1),Elizol
ממתקי יאסר מדאח מעליא,1,ממתקי יאסר מדאח מעליא,Yassar Madah Sweets (1),Going out and restaurants (1),Yassar Madah Sweets
מנטה,7,דלק מנטה קמעונאות דרכים,Delek (4); Gas Food (2); Delek Mitzpeh Ramon (1),Gas (4); 🛍️Groceries (1); Going out and restaurants (1),Delek; Gas Food; Delek Mitzpeh Ramon
מס ההכנסה,1,מס ההכנסה-הו-י,Tax refund (1),Aikido (1),Tax refund
מס הכנסה,15,מס הכנסה עצמ-י,Income tax (10); Bank leumi (2); Taxes (2),Unplanned extra expense (5); Pilates (5); Bank Interest & Fees (2),Income tax; Bank leumi; Taxes; Tax refund
מסיבבה,1,מסיבבה,Mesibaba (1),Bat Mitzvah 17000 (1),Mesibaba
מסלול מורחב,25,מסלול מורחב,Bank leumi (23); Airport Parking (1); Rav pas (1),Bank Interest & Fees (23); Transportation (2),Bank leumi; Airport Parking; Rav pas
מסעדת אבו כריסטו,1,מסעדת אבו כריסטו,Abu Cristo Acco (1),Birthdays (1),Abu Cristo Acco
מסעדת בלו ליין,1,מסעדת בלו ליין,Blue Line Restaurant Rajar (1),Summer 2025 (1),Blue Line Restaurant Rajar
מעדניית לוי,1,מעדניית לוי,Levi bakery Jerusalem (1),Summer 2024 8000 (1),Levi bakery Jerusalem
מפייבוקס שלי,5,מפייבוקס שלי-י,Paybox (2); Maya (1); Abigail (1),Danielle (2); Summer 2024 8000 (1); Unexplained expenses (1),Paybox; Maya; Abigail; Dog walking
מפעלי אלן,4,בעמ97 ב-מפעלי אלן,Allen car test (4),Mazda registration 1500 Dec (3); Hyundai registration 1500 May (1),Allen car test
מקדולנדס אבי,1,מקדולנדס נמל תל אבי,McDonald's (1),Going out and restaurants (1),McDonald's
מקדונלדס עין יה,1,מקדונלדס עין יה,McDonald's (1),Going out and restaurants (1),McDonald's
מקס איט פיננ,3,מקס איט פיננ-י,Transfer : Opher x9922 (3),,Transfer : Opher x9922
מקס אמות,7,מקס אמות באר שבע,Max Amot (6); Max Stoke (1),House and stuff (6); Birthdays (1),Max Amot; Max Stoke
מקס כרמיאל,1,מקס כרמיאל בעמ,Max Carmiel (1),House and stuff (1),Max Carmiel
מקס שווארמה מרכז נטע,1,מקס שווארמה מרכז ביג נטע,Shwarma (1),Going out and restaurants (1),Shwarma
מקסים מירוזני,3,מקסים מירוזני,Parkour (2); Maxim Parkour (1),Chugim (2); Summer 2025 (1),Parkour; Maxim Parkour
מרום כלי נגינה דיסקים,1,מרום כלי נגינה דיסקים,Marom Musical Instruments (1),House and stuff (1),Marom Musical Instruments
מרחבים טל חניונים,4,מרחבים טל חניונים,Airport Parking (3); Bank leumi (1),Transportation (2); Bank Interest & Fees (1); Greece 2025 (1),Airport Parking; Bank leumi
מרכז ארצי לבחינות ולהערכה,1,מרכז ארצי לבחינות ולהערכה,National center for testing (1),Chugim (1),National center for testing
מרכז בשgolf אco,1,מרכז ביג בשGOLF אCO,Golf (1),Clothing (1),Golf
מרכז הלבשה,12,מרכז הלבשה,Merkaz Hahalbasha (9); Subject (2); Present (1),Clothing (9); University (2); Gifts (1),Merkaz Hahalbasha; Subject; Present
מרכז הספורט והנופש,4,מרכז הספורט והנופש,Merkaz Hasport (2); Sports Center (2),Summer 2025 (3); Summer 2024 8000 (1),Merkaz Hasport; Sports Center
מרכז סוזן דלל,1,מרכז סוזן דלל,Suzan Dalal (1),Going out and restaurants (1),Suzan Dalal
מרכז עם נמשך באמצעות במכשיר לאומי,1,מרכז הנגב922 משיכה עם קוד י נמשך באמצעות קוד במכשיר לאומי סניף,Transfer : Cash (1),,Transfer : Cash
מרכז עסקים במכשיר לאומי נמשך מכרטיס המסתיים,1,מרכז עסקים נגב607 במכשיר לאומי סניף7195- משיכת מטח נמשך מכרטיס המסתיים ב,Euro (1),Greece 2025 (1),Euro
מרכז רכב יא,6,מרכז רכב יא,Musach Yaav (6),Auto Maintenance (6),Musach Yaav
מרכז רכב יאב,1,מרכז רכב יאב,Musach Yaav (1),Auto Maintenance (1),Musach Yaav
מרעי אלקרנאוי,1,מרעי אלקרנאוי,Isshin Aikido (1),Aikido (1),Isshin Aikido
מש קר,1,מש - קר בעמ,Train food (1),🛍️Groceries (1),Train food
משלוחה הזמנת אוכל אונליין,1,משלוחה הזמנת אוכל אונליין,Burger Saloon (1),Summer 2024 8000 (1),Burger Saloon
משק פיין גבעת עדה,7,משק פיין גבעת עדה,Meshek Fine Givat Ada (7),🛍️Groceries (7),Meshek Fine Givat Ada
משקאות,1,משקאות בעמ.נ. ב-ח,Mishkaot (1),Mikael (1),Mishkaot
משרד האוצר אגף המכס ומעמ,2,משרד האוצר אגף המכס ומעמ,Import tax (1); Taxes (1),Clothing (1); House and stuff (1),Import tax; Taxes
משרד התחבורה,2,משרד התחבורה אגרה למבחן נ,Misrad Hatahbura (2),Mikael teenager 20000 (1); Mazda registration 1500 Dec (1),Misrad Hatahbura
משרד תחבורה רשיון נהיגה,1,משרד תחבורה רשיון נהיגה,Misrad Hatahbura (1),Mikael teenager 20000 (1),Misrad Hatahbura
משתלת כדורי,4,משתלת כדורי,Kaduri farms (4),House and stuff (4),Kaduri farms
משתלת מרמלשטיין,1,משתלת מרמלשטיין בעמ,Milstein Mishtala (1),House and stuff (1),Milstein Mishtala
נאדי בתי קפה,2,נאדי בתי קפה,Nadi Coffehouse Jeursalem (2),Going out and restaurants (2),Nadi Coffehouse Jeursalem
נאייקס ישראל מכונות אוטומ,1,נאייקס ישראל מכונות אוטומ,Food machine (1),🛍️Groceries (1),Food machine
נדב סניפליסקי,1,נדב סניפליסקי,Danielle (1),Danielle (1),Danielle
נוטלה שוקולד אקספריינס בא,1,נוטלה שוקולד אקספריינס בא,Nutella (1),Going out and restaurants (1),Nutella
נולה דיזינגוף,2,נולה דיזינגוף בעמ,Nula Dizengoff (1); Tiv Taam (1),Going out and restaurants (1); 🛍️Groceries (1),Nula Dizengoff; Tiv Taam
ניבי פארם,1,ניבי פארם,Nivi Pharm (1),Medical (1),Nivi Pharm
ניגא מוצרי איכות,2,ניגא מוצרי איכות בעמ,Nyga Service (2),Unplanned extra expense (2),Nyga Service
ניצת הדובדבן,25,ניצת הדובדבן ביג באר שבע,Nitzat Haduvdevan (24); Nizat Haduvdevan (1),🛍️Groceries (24); Bat Mitzvah 17000 (1),Nitzat Haduvdevan; Nizat Haduvdevan
נעלי נמרוד מתחם,1,G ב-נעלי נמרוד מתחם,Nimrod (1),Clothing (1),Nimrod
נעמן,2,נעמן,Naaman (2),House and stuff (2),Naaman
סאלח דבאח ובניו,60,סאלח דבאח ובניו בעמ,Dabbah (47); Dabah (13),🛍️Groceries (58); Gifts (1); Mikael (1),Dabbah; Dabah
סאקוני,2,סאקוני-באר שבע,Saucony (2),House and stuff (1); Clothing (1),Saucony
סבטלנה סושקביץ,1,סבטלנה סושקביץ,Svetlana Sushkovitz (1),Pilates (1),Svetlana Sushkovitz
סביח טשרניחובסקי,2,סביח טשרניחובסקי,Sabih Tshernichovsky Tel Aviv (1); Elo Deals Mizrahi (1),Going out and restaurants (1); House and stuff (1),Sabih Tshernichovsky Tel Aviv; Elo Deals Mizrahi
סברס בניין,3,30 ב-סברס באר שבע בניין,Campus Food (3),Opher food (3),Campus Food
סולת קוסקוס בעתיקה,1,סולת קוסקוס בעתיקה בעמ,Solet (1),Going out and restaurants (1),Solet
סולתם רדד,4,בעמ(כלי בית) ב-סולתם רדד,Soltam (4),House and stuff (4),Soltam
סונול,3,סונול עירון,Sonol (3),Gas (3),Sonol
סופטיט,3,סופטיט בעמ,Softit Cell phones (3),Unplanned extra expense (2); Phone Opher (1),Softit Cell phones
סופיה פוגל,4,סופיה פוגל,Isshin Aikido (4),Aikido (4),Isshin Aikido
סופר גשר הזיו,1,סופר גשר הזיו,Super Haziv (1),🛍️Groceries (1),Super Haziv
סופר לאון,1,סופר לאון,Super leon (1),🛍️Groceries (1),Super leon
סופר מזרע,1,סופר מזרע,Super mezra (1),🛍️Groceries (1),Super mezra
סופר ממילא,2,סופר ממילא,Super Mamila Jerusalem (2),Summer 2024 8000 (2),Super Mamila Jerusalem
סופר מרקט מרכז מזון,1,סופר מרקט מרכז מזון,Market Magar (1),Vacation 2024 4000 (1),Market Magar
סופר פיצה,1,סופר פיצה,Super pizza Tel Aviv (1),Going out and restaurants (1),Super pizza Tel Aviv
סופר פלוס,1,סופר פלוס,Super plus (1),🛍️Groceries (1),Super plus
סופר קופיקס,3,סופר קופיקס,Super kofix (3),🛍️Groceries (3),Super kofix
סופר שרונה,1,סופר שרונה,Super Sarona Tel Aviv (1),Going out and restaurants (1),Super Sarona Tel Aviv
סופרפארם,80,סופר פארם משחררים,Superpharm (79); Superfarm (1),House and stuff (67); Medical (11); Opher food (1),Superpharm; Superfarm
סחוט,1,סחוט באר שבע,Sachut (1),Going out and restaurants (1),Sachut
סטודיו לבישול,4,סטודיו לבישול,Studio Lebishul (3); Cooking studio (1),House and stuff (2); Birthdays (1); Danielle (1),Studio Lebishul; Cooking studio
סטופר,2,סטופר,Aroma (1); Stopper Locks (1),Going out and restaurants (1); Unplanned extra expense (1),Aroma; Stopper Locks
סטוק,2,ביג סטוק באר שבע,Big Stok (2),House and stuff (1); Birthdays (1),Big Stok
סטימצקי בית,2,סטימצקי בית בש,Steimatzky (2),House and stuff (1); Gifts (1),Steimatzky
סי קפה,2,סי קפה נען מזרח,Si Cafe (2),🛍️Groceries (2),Si Cafe
סיטי מרקט נחל חבר,1,סיטי מרקט נחל חבר באר שבע,Market (1),🛍️Groceries (1),Market
סיטיגו צמרת,1,סיטיגו בעמ-צמרת,Citigo bikes (1),House and stuff (1),Citigo bikes
סילוק פיגור,2,סילוק פיגור,Transfer : Unplanned Opher (1); Loan Pilates (1),Pilates (1),Transfer : Unplanned Opher; Loan Pilates
סיפור של טעמים דוכן גבי,1,סיפור של טעמים - דוכן גבי,Sipur shel taamaim (1),🛍️Groceries (1),Sipur shel taamaim
סיפורו של שניצל,1,סיפורו של שניצל,Sipuro shel shnitzel (1),Opher food (1),Sipuro shel shnitzel
סיקה מטבח ישראלי ים תיכ,1,ג'סיקה מטבח ישראלי ים תיכ,Jessica Israeli Kitchen (1),Birthdays (1),Jessica Israeli Kitchen
סלאח דבאח ובניו מגדל,3,סלאח דבאח ובניו - מגדל ט,Dabah Magdala (2); Dabah (1),Vacation 2024 4000 (1); Summer 2024 8000 (1); Summer 2025 (1),Dabah Magdala; Dabah
ספידוג,9,ספידוג הנגרים,Speedog (9),Pets (9),Speedog
ספירולינה פול לייף,1,"ספירולינה פול לייף בע""מ",Spirulina Full Life (1),🛍️Groceries (1),Spirulina Full Life
ספסל גינת דובנו,1,ספסל גינת דובנו,Coffe shop Tel Aviv (1),Going out and restaurants (1),Coffe shop Tel Aviv
ספרינט מוטורוס,3,ספרינט מוטורוס בעמ - שע,Sprint Motors Gas (1); Gas (1); Gas Food (1),Gas (2); 🛍️Groceries (1),Sprint Motors Gas; Gas; Gas Food
סקארה החדש,2,סקארה ביג בש החדש,Sakura (1); Sakara (1),Going out and restaurants (1); Clothing (1),Sakura; Sakara
עברית חנות ספרים,2,עברית חנות ספרים,E-vrit (2),House and stuff (2),E-vrit
עדו קאליר,2,עדו קאליר,Hamatsesah (2),Gifts (2),Hamatsesah
עומר רביד,1,עומר רביד,Danielle (1),Danielle (1),Danielle
עופר דונחין,20,עופר דונחין,Transfer : Pilates Leumi (16); Transfer : Investments (4),Pilates (16); Investment income and expenses (4),Transfer : Pilates Leumi; Transfer : Investments
עזריאלי יפן,1,עזריאלי תא73 ב-יפן,Japan 73 Tel Aviv (1),Going out and restaurants (1),Japan 73 Tel Aviv
עידן,1,ביג באר שבע2000 ב-עידן,Idan Zoo (1),Gifts (1),Idan Zoo
עיצוב שיער ישראל,15,עיצוב שיער ישראל,Haircut (8); Hair styling israel (4); Israel et Lola (2),Clothing (15),Haircut; Hair styling israel; Israel et Lola; Hair Emil
עיריית,4,עיריית באר שבע,Beer Sheva City (2); Iriyat Beer Sheva (1); Mekf A (1),Unplanned extra expense (2); Insurance! (1); Mekif A 2000 July (1),Beer Sheva City; Iriyat Beer Sheva; Mekf A
עירית וטרינריה,1,עירית באר שבע - וטרינריה,Beer Sheva Vet (1),Pets (1),Beer Sheva Vet
על הנהר,2,על הנהר,Al Hanahar (2),Summer 2025 (2),Al Hanahar
עמותת ארץעיר,6,עמותת ארץעיר,Eretz Ir (6),Chugim (6),Eretz Ir
עמותת דרך הרגליים,1,עמותת דרך הרגליים,Amutat Derekh Haraglayim (1),Chugim (1),Amutat Derekh Haraglayim
עמותת מטפסי,1,עמותת מטפסי תל אביב,Climbing wall (1),Chugim (1),Climbing wall
עמותת מטפסי אבי,8,עמותת מטפסי תל אבי,Climbing wall food (4); Climbing wall (4),Chugim (3); 🛍️Groceries (2); Going out and restaurants (2),Climbing wall food; Climbing wall
עמר אלגו,5,עמר( ב-אלגו,Elgo watering (3); Algo Hashkaya (2),House and stuff (5),Elgo watering; Algo Hashkaya
ערוץ יש עמל,1,51 ערוץ יש.עמל,Bank leumi (1),Bank Interest & Fees (1),Bank leumi
ערן גבריאלי,1,ערן גבריאלי,Isshin Aikido (1),Aikido (1),Isshin Aikido
פאזלנד באינטרנט,1,פאזלנד באינטרנט,Puzzleland (1),House and stuff (1),Puzzleland
פאפא ונס,2,פאפא ג'ונס,Papa Johns (2),Going out and restaurants (2),Papa Johns
פהמיה חלבי מאכלים דרוזים,1,פהמיה חלבי מאכלים דרוזים,Pamia Durze Food Harish (1),Going out and restaurants (1),Pamia Durze Food Harish
פוט לוקר,2,ביג בש פוט לוקר,Foot locker (2),Clothing (2),Foot locker
פונדק עין כרם,1,פונדק עין כרם,Pundak Ein Karem Jerusalem (1),Summer 2024 8000 (1),Pundak Ein Karem Jerusalem
פוקס,12,פוקס ביג באר שבע,Fox (11); Fox Home (1),Clothing (11); Loans and transfers (1),Fox; Fox Home
פורדאדוג סטור,2,פורדאדוג סטור,Fordadog store (2),Pets (2),Fordadog store
פז,8,בע)ספקטור את פז( ב-הובי לי,Paz (3); Hobi Lee (2); Paz Mitzpe Ramon (2),House and stuff (2); Gas (2); Birthdays (1),Paz; Hobi Lee; Paz Mitzpe Ramon; Hobee Lee
פטרה,1,פטרה,Petra Ashdod (1),Going out and restaurants (1),Petra Ashdod
פטרול,2,תחנת פטרול,Petrol (2),Gas (2),Petrol
פינוקים בפיתה,1,פינוקים בפיתה,Pinukim BePita (1),Opher food (1),Pinukim BePita
פינקי,1,פינקי,Pinki (1),🛍️Groceries (1),Pinki
פינת אוכל,2,פינת אוכל,Pinat Ochel (1); Campus Food (1),Going out and restaurants (1); Opher food (1),Pinat Ochel; Campus Food
פינת האופה רמות,6,פינת האופה רמות,Pinat Haofe (6),Going out and restaurants (6),Pinat Haofe
פינת הקפה,3,פינת הקפה,Pinat Hakafe (3),🛍️Groceries (2); House and stuff (1),Pinat Hakafe
פיצה אלמה,13,פיצה אלמה,Pizza Alma (13),Going out and restaurants (13),Pizza Alma
פיצה גוטה,1,פיצה גוטה,Pizza Guta (1),Going out and restaurants (1),Pizza Guta
פיצה גולד,2,פיצה גולד,Pizza gold (2),Going out and restaurants (2),Pizza gold
פיצה עגבניה,2,פיצה עגבניה באר שבע,Pizza agvania (2),Birthdays (2),Pizza agvania
פיצה עגבנייה,1,פיצה עגבנייה ביג באר שבע,Pizza agvania (1),Going out and restaurants (1),Pizza agvania
פירות יבשים וקטניות,1,פירות יבשים וקטניות,Shuk (1),Opher food (1),Shuk
פיתה דרוזית,2,פיתה דרוזית,Pita druzit (2),🛍️Groceries (2),Pita druzit
פיתוח ים הגן הא,1,פיתוח מזרח ים בעמ-הגן הא,City walls Jerusalem (1),Summer 2024 8000 (1),City walls Jerusalem
פלאפל הכרם,1,פלאפל הכרם,Falafel Hakerem (1),Going out and restaurants (1),Falafel Hakerem
פלאפל מיטל,1,פלאפל מיטל,Felafel Meital (1),Going out and restaurants (1),Felafel Meital
פלה דה תה,4,פלה דה תה,Palais De Thes (4),🛍️Groceries (4),Palais De Thes
פליינג טייגר גרנד,2,פליינג טייגר גרנד באר שבע,Flying Tiger (2),House and stuff (1); Birthdays (1),Flying Tiger
פלמנגו,1,פלמנגו,Falmango Rosh Pina (1),Clothing (1),Falmango Rosh Pina
פנדורה,1,פנדורה,Pandora (1),Birthdays (1),Pandora
פנצריית הארז,1,פנצריית הארז,HaErez Tires Magar (1),Auto Maintenance (1),HaErez Tires Magar
פסטה בסטה,1,פסטה בסטה באר שבע,Pasta Basta (1),Going out and restaurants (1),Pasta Basta
פסים ריהוט גן,1,פסים ריהוט גן בעמ,Passim Garden furniture (1),Bat Mitzvah 17000 (1),Passim Garden furniture
פספורטכארד ישראל סוכנות,2,פספורטכארד ישראל סוכנות ל,Passport card insurance (2),Bat Mitzvah 17000 (1); Mikael (1),Passport card insurance
פעמית סטור,2,פעמית סטור באר שבע,Paamit Store (2),House and stuff (2),Paamit Store
פרחי אדווה,2,פרחי אדווה,Adva Flowers (2),Gifts (1); House and stuff (1),Adva Flowers
פרי הארץ,1,פרי הארץ,Pri Haaretz (1),🛍️Groceries (1),Pri Haaretz
פרי טיוי,4,פרי טיוי | הוראת קבע,Free TV (4),Software Subscriptions (4),Free TV
פרעון הלוואה,47,פרעון הלוואה,"Loan Pilates (24); Transfer : Loan Leumi 45,000 06_2022 (23)",Pilates (24); Investment income and expenses (23),"Loan Pilates; Transfer : Loan Leumi 45,000 06_2022"
פתרונות מזון ועוד,1,א פתרונות מזון ועוד.נ. ב- א,ANA Food Solutions (1),🛍️Groceries (1),ANA Food Solutions
צומת ספרים,13,צומת ספרים באר שבע,Tsomet Sfarim (7); Tzomet Sfarim (5); Tzomet Sfarim Jerusalem (1),House and stuff (11); Birthdays (1); Gifts (1),Tsomet Sfarim; Tzomet Sfarim; Tzomet Sfarim Jerusalem
ציילדרנס פלייס,3,ציילדרנס פלייס ביג באר ש,Children Place (3),Clothing (3),Children Place
צמיגי רפי,1,צמיגי רפי,Zmigim Rafi (1),Auto Maintenance (1),Zmigim Rafi
צמרת בית הפחם הנגב,8,צמרת-בית הפחם הנגב בעמ,Beit Hapaham (7); Vegetable Sheli (1),🛍️Groceries (7); House and stuff (1),Beit Hapaham; Vegetable Sheli
צרכניית יודפת,2,צרכניית יודפת בעמ,Yodfat Grocery (2),🛍️Groceries (2),Yodfat Grocery
קוגול רפי,1,קוגול רפי באר שבע בעמ,Zmigim Rafi (1),Auto Maintenance (1),Zmigim Rafi
קולומביה,3,קולומביה,Columbia (3),Bulgaria July 2025 (3),Columbia
קולורטו,1,קולורטו,Coloretto (1),Going out and restaurants (1),Coloretto
קונדיטורית מרטין,1,קונדיטורית מרטין בעמ,Martin (1),Going out and restaurants (1),Martin
קופר ופאקו שדרות יהודית,3,קופר ופאקו שדרות יהודית,Cooper and Pako Tel Aviv (2); Kooper and Pako Tel Aviv (1),Going out and restaurants (3),Cooper and Pako Tel Aviv; Kooper and Pako Tel Aviv
קופת אבי,2,קופת תל אבי,Kupat Tel Aviv (2),Summer 2024 8000 (2),Kupat Tel Aviv
קוקיס אשדודו,1,קוקיס אשדודו,Cookies Ashdod (1),Opher food (1),Cookies Ashdod
קידום ידע והשכלה חולון,1,קידום ידע והשכלה חולון,Kidum yeda vehaskala (1),Chugim (1),Kidum yeda vehaskala
קיר טיפוסperformancerock,1,קיר טיפוסPERFORMANCEROCK,Kir Tipus (1),Chugim (1),Kir Tipus
קל גב סחר,1,קל גב סחר בעמ,Kal gav (1),House and stuff (1),Kal gav
קלופ שופ,9,קלופ שופ,Klop shop (9),🛍️Groceries (6); Birthdays (2); Bat Mitzvah 17000 (1),Klop shop
קמח הארץ,4,קמח הארץ,Flour of the earth (3); Kemach Haaretz (1),🛍️Groceries (4),Flour of the earth; Kemach Haaretz
קמח הארץ נתיב אשכול,4,קמח הארץ - נתיב אשכול בעמ,Flour of the earth (3); Kemach Haaretz (1),🛍️Groceries (4),Flour of the earth; Kemach Haaretz
קמפאי,7,קמפאי טוגו,Kampai (7),Going out and restaurants (6); Birthdays (1),Kampai
קסאי מכשירי פילאטיס,1,קסאי מכשירי פילאטיס,Kasai (1),Pilates (1),Kasai
קפאסה,2,? ב-קפאסה,Kepasa (2),Going out and restaurants (2),Kepasa
קפה גורמה,1,2014 קפה גורמה.י. ב-מ,Cafe Gourmet Jerusalem (1),Summer 2024 8000 (1),Cafe Gourmet Jerusalem
קפה גרג באקה אל גרבי,1,קפה גרג סניף באקה אל גרבי,Greg (1),Going out and restaurants (1),Greg
קפה טורקי,2,קפה טורקי,Turkish coffee Jerusalem (1); Be Fresh Midrahov Jerusalem (1),Summer 2024 8000 (2),Turkish coffee Jerusalem; Be Fresh Midrahov Jerusalem
קפה נטו רכבת סבידור,1,קפה נטו רכבת סבידור,Cafe Neto (1),Going out and restaurants (1),Cafe Neto
קפה סוזאנה,1,קפה סוזאנה,Cafe Suzanna (1),Going out and restaurants (1),Cafe Suzanna
קפה ספארו,1,קפה ספארו,Cafe Sparro Tal Shahar (1),Opher food (1),Cafe Sparro Tal Shahar
קפה עלית,8,קפה עלית רכבת באר שבע אונ,Train food (7); Cafe Illit (1),🛍️Groceries (5); Opher food (3),Train food; Cafe Illit
קפה פלורה בחווה,1,קפה פלורה בחווה,Cafe Flora Sede Moshe (1),Going out and restaurants (1),Cafe Flora Sede Moshe
קפה קפה דיזינגוף,1,קפה קפה דיזינגוף,Cafe cafe Tel Aviv (1),Going out and restaurants (1),Cafe cafe Tel Aviv
קפה רגע,22,קפה רגע,Cafe Rega (22),Going out and restaurants (20); Opher food (2),Cafe Rega
קפה רומנו,1,קפה רומנו,Cafe Romano Tel Aviv (1),Going out and restaurants (1),Cafe Romano Tel Aviv
קפית,1,קפית,Capit Jerusalem (1),Opher food (1),Capit Jerusalem
קצבת ילדים,19,קצבת ילדים-י,Bituach Leumi Children (19),Ready to Assign (19),Bituach Leumi Children
קקאו טבעי,5,קקאו טבעי,Cacao Natural (5),🛍️Groceries (5),Cacao Natural
קרביץ ישראל,27,קרביץ ישראל,Kravitz (26); Campus Food (1),House and stuff (22); Opher food (3); 🛍️Groceries (1),Kravitz; Campus Food
קרדינל אלי טראב,1,קרדינל אלי טראב בעמ,Cardinal (1),🛍️Groceries (1),Cardinal
קרוב משפחה דר דונחין,1,קרוב משפחה (דר) דונחין,Yoel Donchin (1),Bat Mitzvah 17000 (1),Yoel Donchin
קרוקס,2,קרוקס,Crocs (2),Clothing (2),Crocs
קרן גוריון,2,קרן גוריון,Keren Gurion (1); Summer camp Keren Gurion (1),Summer 2024 8000 (2),Keren Gurion; Summer camp Keren Gurion
קרן מכבי,6,קרן מכבי | הוראת קבע,Maccabi (6),Medical (6),Maccabi
קרנית וסלינג,1,קרנית וסלינג,Karnit Wasling (1),Investment income and expenses (1),Karnit Wasling
קרנף בר,11,קרנף בר בש,Campus Food (11),Opher food (11),Campus Food
קשר עין,1,קשר עין - בש,Kesher Ein (1),Medical (1),Kesher Ein
קשת טעמים,1,קשת טעמים באר שבע,Keshet Teamim (1),🛍️Groceries (1),Keshet Teamim
ראש חשמל,1,ראש חשמל באר שבע בעמ,Rosh Hashmal (1),House and stuff (1),Rosh Hashmal
רבית זכות,7,רבית זכות,Interest (5); Bank leumi (1); Tax refund (1),Ready to Assign (6); Investment income and expenses (1),Interest; Bank leumi; Tax refund
רויז בורגר,1,רויז בורגר בעמ,Roys Burger (1),Going out and restaurants (1),Roys Burger
רולדין,2,רולדין גדרה,Roladin (2),Going out and restaurants (2),Roladin
רון חליבה אלוף הפיצוחים,2,רון חליבה( אלוף הפיצוחים,Aluf Hapizuhim (1); Corner Store (1),🛍️Groceries (2),Aluf Hapizuhim; Corner Store
רוני קרול,1,רוני קרול,Danielle (1),Danielle (1),Danielle
רותם דעי,1,רותם דעי,Bake sale (1),Pocket money (1),Bake sale
רז גל,1,בעמ(2005) ב-רז גל,Gas Food (1),Opher food (1),Gas Food
רי בורגר העתיקה,2,רי בורגר העתיקה,Smilanksy Festival (1); Reburger (1),Going out and restaurants (2),Smilanksy Festival; Reburger
ריבית חובה,6,ריבית חובה,Interest (3); Bank leumi (2); Interest pament (1),Bank Interest & Fees (6),Interest; Bank leumi; Interest pament
רינת כרסנטי,2,רינת כרסנטי,Isshin Aikido (2),Aikido (2),Isshin Aikido
רכבת ישראל,7,רכבת ישראל-באר שבע צפון,train (6); Rav pas (1),Transportation (4); Bulgaria July 2025 (2); Birthdays (1),train; Rav pas
רמי לוי,8,רמי לוי - באר שבע,Rami Levy (4); Rami Levi (4),🛍️Groceries (7); Bat Mitzvah 17000 (1),Rami Levy; Rami Levi
רמי קאליר,3,רמי קאליר,Rami Kallir (2); Hava Kallir (1),Loans and transfers (3),Rami Kallir; Hava Kallir
רשות הדואר דרכון עד הבית,1,רשות הדואר דרכון עד הבית,Postal Service (1),House and stuff (1),Postal Service
רשות הדואר רכישת מוצר דאר,3,רשות הדואר-רכישת מוצר דאר,Postal Service (2); Post office (1),House and stuff (3),Postal Service; Post office
